Worker ID,Repo,Coding Effort,month
43387103,139,5,7
43388671,139,5,7
43389662,139,5,7
43392430,139,5,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,0,7
43400968,139,5,7
43403125,139,5,7
43404713,139,0,7
43405791,139,0.18,7
43409136,139,5,7
43410360,139,0.19,7
43412219,139,5,7
43416253,139,5,7
43417273,139,4.74,7
43418328,139,5,7
43419380,139,5,7
43419826,139,0,7
43420209,139,0,7
43420218,139,5,7
43155004,139,0,7
43161127,139,0.82,7
43176290,139,4.92,7
43184606,139,0,7
43186259,139,2.82,7
43193385,139,0,7
43201236,139,4.67,7
43208972,139,5,7
43214660,139,0.08,7
43219521,139,0,7
43236603,139,0.49,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43260989,139,0.42,7
43264650,139,0.45,7
43283180,139,5,7
43298614,139,0,7
43302754,139,0.12,7
43308049,139,5,7
43309296,139,0.83,7
43314850,139,0.33,7
43316403,139,5,7
43320857,139,0,7
43345555,139,5,7
43347986,139,2.28,7
43350343,139,5,7
43351472,139,5,7
43378297,139,0,7
43387103,139,5,7
43388671,139,5,7
43389662,139,5,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,0,7
43400968,139,5,7
43403125,139,5,7
43404713,139,0,7
43409136,139,5,7
43412192,139,4.72,7
43412219,139,5,7
43416253,139,0,7
43417273,139,5,7
43418328,139,5,7
43419380,139,5,7
43419826,139,3.38,7
43420209,139,0,7
43420218,139,5,7
74001005,139,5,7
43155004,139,0,7
43161127,139,5,7
43168106,139,5,7
43176290,139,5,7
43182094,139,5,7
43184606,139,0,7
43186259,139,4.54,7
43193385,139,0,7
43201236,139,2.28,7
43208972,139,5,7
43214660,139,0.08,7
43219521,139,0,7
43236603,139,0.49,7
43243865,139,0,7
43247022,139,0,7
43251781,139,0.98,7
43253168,139,0,7
43283180,139,5,7
43298614,139,0,7
43302754,139,0.55,7
43308049,139,5,7
43309296,139,3.27,7
43312915,139,0,7
43314850,139,0.33,7
43316403,139,5,7
43329022,139,0,7
43345555,139,5,7
43347986,139,5,7
43350343,139,1.44,7
43351472,139,5,7
43378297,139,0,7
43387103,139,0,7
43389662,139,0.02,7
43390513,139,1.46,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,0,7
43400964,139,0,7
43400968,139,5,7
43403125,139,5,7
43404713,139,0,7
43409136,139,5,7
43412192,139,4.72,7
43412219,139,5,7
43416253,139,1.43,7
43418328,139,5,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43420218,139,5,7
43155004,139,2,7
43161127,139,5,7
43168106,139,5,7
43176290,139,5,7
43184606,139,0,7
43193385,139,0,7
43201236,139,2.28,7
43208972,139,5,7
43214660,139,0.08,7
43219521,139,0,7
43227320,139,3.39,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43283180,139,0,7
43298614,139,5.03,7
43302754,139,0.55,7
43308049,139,5,7
43309296,139,5.38,7
43314850,139,0.33,7
43316403,139,5,7
43317059,139,5,7
43329022,139,0,7
43345555,139,5,7
43347986,139,5,7
43350343,139,0.02,7
43351472,139,5,7
43352379,139,0.31,7
43378297,139,0,7
43387103,139,0,7
43389662,139,0.11,7
43390513,139,4.59,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,0,7
43400964,139,0,7
43400968,139,5,7
43403125,139,5,7
43404713,139,0,7
43405791,139,2.31,7
43409136,139,5,7
43412192,139,4.72,7
43412219,139,5,7
43416253,139,0,7
43418328,139,5,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43420218,139,5,7
43155004,139,0,7
43161127,139,0.78,7
43176290,139,5,7
43184606,139,0,7
43193385,139,0,7
43201236,139,1.56,7
43208972,139,5,7
43219521,139,0,7
43227320,139,3.39,7
43243865,139,0,7
43247022,139,0,7
43251781,139,1.69,7
43253168,139,0,7
43283180,139,0,7
43298614,139,5,7
43302754,139,2.06,7
43308049,139,5,7
43309296,139,5,7
43312915,139,5,7
43314850,139,0.33,7
43316403,139,5,7
43329022,139,0,7
43343276,139,5,7
43347986,139,0.01,7
43350343,139,3.57,7
43351472,139,5,7
43352379,139,5,7
43378297,139,0,7
43387103,139,0,7
43388671,139,5,7
43389662,139,0.08,7
43390513,139,0,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,4.35,7
43400964,139,0.48,7
43400968,139,5,7
43403125,139,5,7
43404713,139,0,7
43405791,139,0,7
43409136,139,1.74,7
43412192,139,4.72,7
43412219,139,5,7
43416253,139,0,7
43418328,139,5,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43420218,139,4.04,7
43421315,139,0,7
43425662,139,5,7
43155004,139,0,7
43161127,139,5,7
43176290,139,5,7
43184606,139,0,7
43193385,139,0,7
43201236,139,3.25,7
43208972,139,0.7,7
43219521,139,0,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43283180,139,0,7
43298614,139,5.47,7
43302754,139,0.55,7
43308049,139,5,7
43309296,139,5,7
43312915,139,0,7
43314850,139,0.33,7
43317395,139,5,7
43320857,139,0,7
43327396,139,5,7
43343276,139,5,7
43347986,139,0.67,7
43350343,139,1.39,7
43351472,139,5,7
43378297,139,0,7
43387103,139,0,7
43388671,139,4.51,7
43389662,139,2.5,7
43390513,139,0.94,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,5,7
43400964,139,1.99,7
43400968,139,5,7
43403125,139,0,7
43404713,139,0,7
43409136,139,5,7
43410360,139,1.76,7
43412192,139,4.72,7
43412219,139,5,7
43414902,139,0.1,7
43416253,139,0,7
43418328,139,5,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43420218,139,4.04,7
43421315,139,0,7
43425662,139,0,7
43161127,139,5,7
43155004,139,0,7
43161127,139,5,7
43176290,139,5,7
43184606,139,0,7
43193385,139,0,7
43201236,139,1.21,7
43208972,139,5,7
43219521,139,1,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43264650,139,2.62,7
43283180,139,4.09,7
43298614,139,5,7
43308049,139,0,7
43309296,139,0,7
43317395,139,5,7
43320857,139,0,7
43327396,139,5,7
43343276,139,5,7
43350343,139,0.36,7
43351472,139,5.09,7
43378297,139,0,7
43387103,139,0,7
43388671,139,1.72,7
43389662,139,0.08,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,3.28,7
43400964,139,1.99,7
43400968,139,0.34,7
43403125,139,0,7
43404713,139,0,7
43409136,139,4.28,7
43412192,139,5,7
43412219,139,5,7
43414902,139,0.1,7
43416253,139,5,7
43417273,139,0,7
43418328,139,5,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43420218,139,0.82,7
43425662,139,0,7
43155004,139,0,7
43161127,139,5,7
43176290,139,0,7
43184606,139,0,7
43193385,139,0,7
43201236,139,0.09,7
43208972,139,5,7
43219521,139,5,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43264650,139,1.88,7
43283180,139,0,7
43298614,139,5,7
43308049,139,0,7
43309296,139,0,7
43320857,139,0,7
43327396,139,5,7
43351472,139,5,7
43378297,139,0,7
43387103,139,2.53,7
43388671,139,5,7
43389662,139,0.33,7
43390513,139,0.59,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,5,7
43400964,139,1.99,7
43400968,139,0,7
43403125,139,0,7
43404713,139,0,7
43409136,139,5,7
43412192,139,4.09,7
43412219,139,5,7
43414902,139,0.1,7
43416253,139,5,7
43417273,139,1.54,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43420218,139,0.82,7
43425662,139,0,7
43155004,139,0,7
43161127,139,5,7
43176290,139,2.58,7
43182094,139,5,7
43184606,139,0,7
43193385,139,0,7
43201236,139,0.09,7
43208972,139,3.78,7
43219521,139,0,7
43227320,139,0.31,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43283180,139,0,7
43298614,139,0,7
43302754,139,2.68,7
43308049,139,0,7
43309296,139,4.46,7
43316403,139,0,7
43320857,139,0,7
43327396,139,5,7
43345555,139,5,7
43351472,139,5,7
43378297,139,0,7
43387103,139,5,7
43388671,139,5,7
43389662,139,0.08,7
43392808,139,0,7
43393771,139,5,7
43394248,139,5,7
43398647,139,5,7
43400964,139,1.99,7
43400968,139,0,7
43403125,139,0,7
43404713,139,0,7
43405791,139,2.55,7
43409136,139,3.09,7
43412192,139,2.74,7
43412219,139,5,7
43414902,139,0.1,7
43416253,139,5,7
43417273,139,5,7
43419380,139,5,7
43419826,139,5,7
43420209,139,0,7
43155004,139,0,7
43161127,139,5,7
43176290,139,0,7
43182094,139,0,7
43184606,139,0,7
43193385,139,0,7
43201236,139,5,7
43208972,139,5,7
43219521,139,0,7
43227320,139,0.31,7
43236603,139,1.43,7
43243865,139,0,7
43247022,139,0,7
43253168,139,0,7
43283180,139,0,7
43298614,139,3.27,7
43308049,139,0,7
43309296,139,5,7
43316403,139,0,7
43320857,139,0,7
43327396,139,5,7
43350343,139,0.67,7
43351472,139,5,7
43378297,139,0,7
43387103,139,5,7
43388671,139,5,7
43389662,139,0.08,7
43392808,139,0,7
43393771,139,0.09,7
43394248,139,5,7
43398647,139,5,7
43400964,139,0.36,7
43400968,139,0,7
43403125,139,0,7
43404713,139,0,7
43409136,139,5,7
43412192,139,5,7
43412219,139,5,7
43416253,139,5,7
43417273,139,5,7
43419826,139,5,7
43420209,139,0,7
43425662,139,3.46,7
43155004,139,0,7
43161127,139,5,7
43176290,139,3.15,7
43182094,139,0,7
43184606,139,0,7
43193385,139,0,7
43201236,139,0,7
43208972,139,5,7
43219521,139,0,7
43227320,139,1.96,7
43236603,139,2.19,7
43243865,139,0,7
43247022,139,0,7
43251781,139,5,7
43253168,139,0,7
43260989,139,0.48,7
43283180,139,0,7
43308049,139,0,7
43309296,139,3.05,7
43316403,139,0,7
43320857,139,0,7
43327396,139,0.8,7
43345555,139,0.52,7
43347986,139,5,7
43350343,139,2.74,7
43351472,139,4.76,7
43378297,139,0,7
43387103,139,5,7
43388671,139,5,7
43389662,139,0.08,7
43392808,139,0,7
43393771,139,0,7
43394248,139,5,7
43398647,139,5,7
43400968,139,3.54,7
43403125,139,0,7
43404713,139,0,7
43405791,139,0,7
43412192,139,1.27,7
43412219,139,0,7
43416253,139,0,7
43417273,139,1.27,7
43419826,139,5,7
43420209,139,0,7
43420218,139,2.14,7
43161127,139,5,8
43155004,139,0,8
43161127,139,5,8
43176290,139,0,8
43182094,139,0,8
43184606,139,0,8
43193385,139,0,8
43208972,139,1.47,8
43219521,139,0,8
43236603,139,2.19,8
43243865,139,0,8
43247022,139,0,8
43253168,139,0,8
43260989,139,0.12,8
43283180,139,0,8
43308049,139,1.94,8
43309296,139,5,8
43312915,139,2.91,8
43316403,139,3.1,8
43317395,139,5,8
43320857,139,0,8
43327396,139,5,8
43345555,139,5,8
43347986,139,5,8
43351472,139,5,8
43378297,139,0,8
43387103,139,5,8
43388671,139,5,8
43392808,139,0,8
43393771,139,0,8
43394248,139,5,8
43398647,139,5,8
43403125,139,0,8
43404713,139,0,8
43409136,139,5,8
43410360,139,0,8
43412192,139,0,8
43412219,139,0,8
43416253,139,0,8
43417273,139,0,8
43419826,139,5,8
43420209,139,0,8
43420218,139,2.14,8
43425662,139,0,8
74001005,139,1.29,8
43155004,139,0,8
43161127,139,4.97,8
43176290,139,2.83,8
43182094,139,0,8
43184606,139,0,8
43193385,139,0,8
43208972,139,5,8
43219521,139,0,8
43236603,139,5,8
43243865,139,0,8
43247022,139,0,8
43253168,139,2.56,8
43260989,139,5,8
43283180,139,0,8
43308049,139,5,8
43309296,139,5,8
43312915,139,2.91,8
43320857,139,0,8
43327396,139,4.58,8
43345555,139,5,8
43347986,139,4.89,8
43351472,139,5,8
43378297,139,0,8
43387103,139,0,8
43388671,139,5,8
43392808,139,0,8
43393771,139,0,8
43394248,139,5,8
43398647,139,5,8
43400968,139,5,8
43403125,139,0,8
43404713,139,0,8
43409136,139,5,8
43412192,139,0,8
43412219,139,0,8
43416253,139,1.32,8
43417273,139,0,8
43419826,139,5,8
43420209,139,0,8
43420218,139,4.99,8
43425662,139,0,8
74001005,139,1.29,8
43155004,139,3.27,8
43161127,139,5,8
43176290,139,5,8
43182094,139,0,8
43184606,139,0,8
43193385,139,0,8
43208972,139,5,8
43219521,139,0,8
43236603,139,5,8
43243865,139,0,8
43247022,139,0,8
43253168,139,5,8
43260989,139,1.06,8
43264650,139,0.17,8
43283180,139,0,8
43308049,139,0,8
43309296,139,4,8
43312915,139,2.91,8
43320857,139,0,8
43327396,139,0.13,8
43345555,139,1.56,8
43347986,139,4.22,8
43351472,139,5,8
43378297,139,0,8
43380671,139,0.06,8
43386831,139,0,8
43387103,139,0,8
43388671,139,5,8
43390513,139,0.57,8
43392808,139,0,8
43393771,139,0,8
43394248,139,5,8
43398647,139,5,8
43400968,139,0,8
43403125,139,0,8
43404713,139,0,8
43405791,139,0.03,8
43409136,139,5,8
43412192,139,0,8
43412219,139,0,8
43416253,139,5,8
43417273,139,2.46,8
43419826,139,5,8
43420209,139,0,8
43420218,139,4.98,8
43425662,139,0.22,8
74001005,139,0,8
43155004,139,5,8
43161127,139,5,8
43176290,139,5,8
43182094,139,0,8
43184606,139,0,8
43193385,139,0,8
43208972,139,5,8
43219521,139,0,8
43236603,139,5,8
43243865,139,0,8
43247022,139,0,8
43260989,139,0.11,8
43283180,139,0.79,8
43308049,139,0,8
43309296,139,0,8
43312915,139,1.42,8
43316403,139,2.47,8
43320857,139,0,8
43327396,139,0,8
43343276,139,0,8
43347986,139,5.49,8
43351472,139,3.93,8
43352366,139,0,8
43378297,139,0,8
43380671,139,0.06,8
43386831,139,1.79,8
43387103,139,4.85,8
43388671,139,5,8
43392808,139,0,8
43393771,139,2.26,8
43394248,139,5,8
43398647,139,5,8
43400968,139,0,8
43403125,139,0,8
43404713,139,0,8
43405791,139,0.03,8
43409136,139,5,8
43412192,139,0,8
43412219,139,3.64,8
43414297,139,0.45,8
43416253,139,5,8
43419380,139,5,8
43419826,139,5,8
43420209,139,0,8
43420218,139,3.21,8
43425662,139,0.24,8
74001005,139,0,8
43155004,139,5,8
43161127,139,5,8
43176290,139,0,8
43184606,139,0,8
43186259,139,0.22,8
43193385,139,0,8
43208972,139,5,8
43219521,139,0,8
43236603,139,0,8
43243865,139,0,8
43247022,139,0,8
43251781,139,2.3,8
43260989,139,0.26,8
43283180,139,1.14,8
43308049,139,0,8
43309296,139,0.04,8
43312915,139,1.42,8
43320857,139,0,8
43327396,139,1.78,8
43343276,139,0,8
43347986,139,5,8
